player_id,name,height,weight,position
2746,Josh Smith,6-9,225,Forward
1910,Leon Smith,6-10,235,Forward
2065,Mike Smith,6-8,195,Forward
202701,Nolan Smith,6-2,185,Guard
203893,Russ Smith,6-0,165,Guard
200848,Steven Smith,6-9,250,Forward
1631173,Terquavion Smith,6-4,160,Guard
2604,Theron Smith,6-8,225,Forward
1642449,Tolu Smith,6-11,,Forward
1641890,Tyler Smith,6-9,224,Forward
1629015,Zhaire Smith,6-3,205,Guard
1628372,Dennis Smith Jr.,6-3,205,Guard
1631095,Jabari Smith Jr.,6-11,220,Forward
1641733,Nick Smith Jr.,6-2,185,Guard
1630270,Xavier Sneed,6-5,215,Forward
203503,Tony Snell,6-6,213,Guard
2745,Kirk Snyder,6-6,225,Forward-Guard
1631110,Jeremy Sochan,6-8,230,Forward
2226,Will Solomon,6-1,185,Guard
2443,Darius Songaila,6-9,248,Forward
1642850,Thomas Sorber,6-9,250,Center
203480,James Southerland,6-8,215,Forward
2776,Pape Sow,6-10,250,Forward
1629034,Ray Spalding,6-9,225,Forward
2779,Vassilis Spanoulis,6-4,195,Guard
201578,Marreese Speights,6-10,255,Forward-Center
1629016,Omari Spellman,6-8,245,Forward
1642285,Cam Spencer,6-3,205,Guard
1630311,Pat Spencer,6-2,205,Guard
201168,Tiago Splitter,6-11,245,Center-Forward
1630531,Jaden Springer,6-4,202,Guard
1630199,Cassius Stanley,6-5,190,Guard
203917,Nik Stauskas,6-6,207,Guard
203474,DJ Stephens,6-5,188,Guard-Forward
202362,Lance Stephenson,6-5,210,Forward
1627293,Alex Stepheson,6-10,270,Forward
1641815,Isaiah Stevens,5-11,185,Guard
1630205,Lamar Stevens,6-7,230,Forward
2052,DeShawn Stevenson,6-5,218,Forward-Guard
1630597,DJ Stewart,6-5,205,Guard
1630191,Isaiah Stewart,6-8,250,Forward-Center
201880,Greg Stiemsma,6-11,260,Center
204065,David Stockton,5-11,165,Guard
203950,Jarnell Stokes,6-9,255,Forward-Center
1627754,Diamond Stone,6-11,255,Center
202933,Julyan Stone,6-6,200,Guard
2852,Awvee Storey,6-6,225,Forward-Guard
101136,Salim Stoudamire,6-1,175,Guard
2405,Amar'e Stoudemire,6-10,245,Forward-Center
201199,DJ Strawberry,6-5,201,Guard
1631124,Julian Strawther,6-6,205,Guard
1629622,Max Strus,6-5,215,Guard-Forward
201155,Rodney Stuckey,6-5,205,Guard
1630591,Jalen Suggs,6-5,205,Guard
203096,Jared Sullinger,6-9,260,Center-Forward
201969,DaJuan Summers,6-8,240,Forward
1628410,Edmond Sumner,6-4,196,Guard
201180,Sun Sun,6-9,205,Guard
1628403,Caleb Swanigan,6-9,260,Forward
2552,Michael Sweetney,6-8,270,Forward
1631306,Cole Swider,6-8,220,Forward
2741,Robert Swift,7-1,270,Center
2031,Stromile Swift,6-10,220,Forward-Center
1628591,Craig Sword,6-3,196,Guard
202377,Pape Sy,6-7,225,Forward-Guard
1626208,Keifer Sykes,5-11,167,Guard
2657,Yuta Tabuse,5-9,165,Guard
101147,Chris Taft,6-10,261,Forward
1434,Dragan Tarlac,6-11,270,Center-Forward
1630256,Jae'Sean Tate,6-4,230,Forward
1628369,Jayson Tatum,6-8,210,Forward-Guard
204002,Edy Tavares,7-3,265,Center
101182,Donell Taylor,6-5,193,Guard
1627819,Isaiah Taylor,6-3,170,Guard
203106,Jeffery Taylor,,,
201966,Jermaine Taylor,6-4,210,Guard
201446,Mike Taylor,6-2,165,Guard
1630678,Terry Taylor,6-4,230,Forward
203116,Tyshawn Taylor,6-3,185,Guard
201952,Jeff Teague,6-3,195,Guard
203104,Marquis Teague,6-2,189,Guard
203141,Mirza Teletovic,6-9,242,Forward
2742,Sebastian Telfair,6-0,170,Guard
1643141,Jahmyl Telfort,6-7,,Guard
202066,Garrett Temple,6-5,195,Guard-Forward
1628462,Milos Teodosic,6-5,196,Guard
1629123,Jared Terrell,6-3,227,Guard
1631207,Dalen Terry,6-6,195,Forward
1629150,Emanuel Terry,6-9,220,Forward
1630179,Tyrell Terry,6-2,160,Guard
1630257,Jon Teske,7-1,265,Center
201934,Hasheem Thabeet,7-3,263,Center
1628464,Daniel Theis,6-8,245,Forward-Center
1642876,Adou Thiero,6-7,220,Guard
203519,Adonis Thomas,6-7,240,Guard-Forward
2873,Billy Thomas,6-5,220,Guard
1630271,Brodric Thomas,6-5,185,Guard
1630560,Cam Thomas,6-3,210,Guard
2041,Etan Thomas,6-10,260,Center
202738,Isaiah Thomas,5-9,185,Guard
2839,James Thomas,6-9,245,Forward
1629017,Khyri Thomas,6-3,210,Guard
202498,Lance Thomas,6-8,225,Forward
202952,Malcolm Thomas,6-9,225,Forward
1629744,Matt Thomas,6-3,190,Guard
200748,Tyrus Thomas,6-10,225,Forward
202717,Trey Thompkins,6-10,245,Forward
1641708,Amen Thompson,6-7,200,Guard-Forward
1641709,Ausar Thompson,6-7,205,Guard-Forward
101159,Dijon Thompson,6-8,200,Guard-Forward
1630679,Ethan Thompson,6-4,195,Guard
203138,Hollis Thompson,6-8,206,Forward
201574,Jason Thompson,6-11,250,Forward-Center
202691,Klay Thompson,6-5,220,Guard
202814,Mychel Thompson,6-6,211,Forward
202684,Tristan Thompson,6-9,254,Center-Forward
1630550,JT Thor,6-9,203,Forward
201154,Al Thornton,6-8,235,Forward
201977,Marcus Thornton,6-4,205,Guard-Forward
1628414,Sindarius Thornwell,6-4,215,Guard
1629680,Matisse Thybulle,6-5,202,Guard-Forward
1629681,Killian Tillie,6-9,220,Forward-Center
1630214,Xavier Tillman,6-8,245,Forward
1631166,Drew Timme,6-9,235,Forward
2224,Jamaal Tinsley,6-3,188,Guard
1627861,Mike Tobey,7-0,260,Center
1630225,Isaiah Todd,6-9,219,Forward
201229,Anthony Tolliver,6-8,240,Forward
1641772,Nae'Qwan Tomlin,6-8,210,Forward
1642910,John Tonje,6-4,218,Guard
1642893,Alex Toohey,,,
1642260,Nikola Topić,6-6,200,Guard
1631210,Jacob Toppin,6-9,200,Forward
1630167,Obi Toppin,6-9,220,Forward
2351,Oscar Torres,6-6,210,Guard-Forward
1629308,Juan Toscano-Anderson,6-6,209,Forward
1626253,Axel Toupane,6-7,210,Guard-Forward
1626157,Karl-Anthony Towns,7-0,248,Center-Forward
1642422,Armel Traoré,6-9,245,Forward
1642849,Nolan Traore,6-3,185,Guard
1631247,Luke Travers,6-6,207,Forward
1629018,Gary Trent Jr.,6-5,204,Guard
2244,Jeff Trepagnier,6-4,200,Guard
1629019,Allonzo Trier,6-4,200,Guard
2456,Cezary Trybanski,7-2,240,Center
2054,Jake Tsakalidis,7-2,290,Center
1631131,Oscar Tshiebwe,6-8,255,Forward-Center
2401,Nikoloz Tskitishvili,7-0,225,Forward
201169,Alando Tucker,6-6,205,Forward
200782,P.J. Tucker,6-5,245,Forward
1629730,Rayjon Tucker,6-3,209,Guard
101142,Ronny Turiaf,6-10,249,Center
2045,Hedo Turkoglu,6-10,220,Forward
202323,Evan Turner,6-6,220,Guard-Forward
1626167,Myles Turner,6-11,250,Center-Forward
202719,Jeremy Tyler,6-10,250,Forward
1641816,Hunter Tyson,6-8,215,Forward
1642281,Jaylon Tyson,6-6,215,Guard-Forward
202775,Edwin Ubiles,6-6,204,Forward-Guard
202327,Ekpe Udoh,6-10,245,Center-Forward
2137,Ime Udoka,6-5,220,Guard-Forward
2757,Beno Udrih,6-3,205,Guard
101146,Roko Ukic,6-5,190,Guard
1627755,Tyler Ulis,5-10,160,Guard
1630649,Stanley Umude,6-6,210,Guard
1627784,Jarrod Uthoff,6-9,220,Forward
202386,Ben Uzoh,6-3,205,Guard
201987,Robert Vaden,6-5,205,Guard-Forward
202685,Jonas Valančiūnas,6-11,265,Center
1627756,Denzel Valentine,6-4,220,Guard
1627832,Fred VanVleet,6-0,197,Guard
1629020,Jarred Vanderbilt,6-8,214,Forward
2128,David Vanterpool,6-5,200,Guard
2237,Ratko Varda,7-1,265,Center
2760,Anderson Varejao,6-11,260,Forward
202363,Jarvis Varnado,6-9,230,Forward-Center
202349,Greivis Vasquez,6-6,217,Guard
1630170,Devin Vassell,6-5,200,Guard-Forward
1626173,Rashad Vaughn,6-6,202,Guard
202686,Jan Vesely,7-0,242,Forward
1628426,Sasha Vezenkov,6-8,225,Forward
1630492,Luca Vildoza,6-3,190,Guard
101111,Charlie Villanueva,6-11,232,Forward
1629216,Gabe Vincent,6-2,200,Guard
200790,Marcus Vinicius,6-8,225,Forward
203943,Noah Vonleh,6-10,257,Forward
2063,Jake Voskuhl,6-11,255,Center
2582,Slavko Vranes,7-5,275,Center
2761,Jackson Vroman,6-10,220,Forward-Center
2756,Sasha Vujacic,6-7,195,Guard
1641774,Tristan Vukcevic,7-0,220,Forward
202696,Nikola Vučević,6-9,260,Center
1629731,Dean Wade,6-9,228,Forward-Center
2548,Dwyane Wade,6-4,220,Guard
101144,Von Wafer,6-5,209,Guard
2402,Dajuan Wagner,6-3,200,Guard
1630532,Franz Wagner,6-10,220,Forward
1629021,Moritz Wagner,6-11,245,Forward-Center
1630688,Ish Wainright,6-5,250,Forward
203079,Dion Waiters,6-3,210,Guard
201611,Henry Walker,6-6,235,Forward
1631133,Jabari Walker,6-7,237,Forward
1641716,Jarace Walker,6-7,235,Forward
202689,Kemba Walker,6-0,184,Guard
1630640,MJ Walker,6-5,213,Guard
1629022,Lonnie Walker IV,6-4,204,Guard-Forward
202322,John Wall,6-3,210,Guard
1641717,Cason Wallace,6-3,195,Guard
2222,Gerald Wallace,6-7,220,Forward
1630811,Keaton Wallace,6-3,185,Guard
1627820,Tyrone Wallace,6-5,198,Guard
1641775,Jordan Walsh,6-6,205,Guard
101190,Matt Walsh,6-6,220,Guard-Forward
1642266,Ja'Kobe Walter,6-4,180,Guard
2575,Luke Walton,6-8,235,Forward
1628476,Derrick Walton Jr.,6-0,185,Guard
202954,Brad Wanamaker,6-3,210,Guard
203810,Casper Ware,,,
1642276,Kel'el Ware,7-0,230,Center
